================================================================================
⚡ AUTONOMOUS TRADE EXECUTOR - HANDS-FREE MODE
================================================================================
Chrome profile: Profile 1
Position size: $10.00
Confidence threshold: 60%
Signal source: /Users/clawd/clawd/polymarket-btc-agent/signal.json
Cooldown: 2 minutes between trades
================================================================================

🚀 Trade executor starting...


================================================================================
🔍 PRE-FLIGHT VERIFICATION - CHROME PROFILE CHECK
================================================================================
✓ Checking profile directory: /Users/clawd/Library/Application Support/Google/Chrome/Profile 1
   ✅ Profile directory exists
✓ Checking preferences file: /Users/clawd/Library/Application Support/Google/Chrome/Profile 1/Preferences
   Profile name: Polymarket Bot
   Google account: polymarketv2@gmail.com
   ✅ Profile email verified: polymarketv2@gmail.com
✓ Checking for MetaMask extension...
⚠️  Warning: MetaMask extension not detected
   This may cause trade execution to fail!

================================================================================
✅ PRE-FLIGHT VERIFICATION PASSED
   Profile: Polymarket Bot (polymarketv2@gmail.com)
   Directory: /Users/clawd/Library/Application Support/Google/Chrome/Profile 1
================================================================================

🚀 Starting Playwright with verified Chrome profile...
   Profile path: /Users/clawd/Library/Application Support/Google/Chrome/Profile 1
================================================================================
✅ Using Chrome profile: Polymarket Bot (polymarketv2@gmail.com) — verified
================================================================================

🧭 Navigating to https://polymarket.com/crypto/15M...
✅ At crypto/15M page
✅ System ready. Monitoring for markets...

🔄 Starting trade monitoring loop...

[19:02:27] Cycle #1 | Trades: 0
[19:02:37] Cycle #2 | Trades: 0
[19:02:47] Cycle #3 | Trades: 0
[19:02:57] Cycle #4 | Trades: 0
[19:03:07] Cycle #5 | Trades: 0
[19:03:17] Cycle #6 | Trades: 0
[19:03:27] Cycle #7 | Trades: 0
[19:03:37] Cycle #8 | Trades: 0
[19:03:47] Cycle #9 | Trades: 0
[19:03:57] Cycle #10 | Trades: 0
[19:04:07] Cycle #11 | Trades: 0
[19:04:17] Cycle #12 | Trades: 0
[19:04:27] Cycle #13 | Trades: 0
[19:04:37] Cycle #14 | Trades: 0
[19:04:47] Cycle #15 | Trades: 0
[19:04:57] Cycle #16 | Trades: 0
[19:05:07] Cycle #17 | Trades: 0
[19:05:17] Cycle #18 | Trades: 0
[19:05:27] Cycle #19 | Trades: 0
[19:05:37] Cycle #20 | Trades: 0
[19:05:47] Cycle #21 | Trades: 0
[19:05:57] Cycle #22 | Trades: 0
[19:06:07] Cycle #23 | Trades: 0
[19:06:17] Cycle #24 | Trades: 0
[19:06:27] Cycle #25 | Trades: 0
[19:06:37] Cycle #26 | Trades: 0
[19:06:47] Cycle #27 | Trades: 0
[19:06:57] Cycle #28 | Trades: 0
[19:07:07] Cycle #29 | Trades: 0
[19:07:17] Cycle #30 | Trades: 0
[19:07:27] Cycle #31 | Trades: 0
[19:07:37] Cycle #32 | Trades: 0
[19:07:47] Cycle #33 | Trades: 0
[19:07:57] Cycle #34 | Trades: 0
[19:08:07] Cycle #35 | Trades: 0
[19:08:17] Cycle #36 | Trades: 0
[19:08:27] Cycle #37 | Trades: 0
[19:08:37] Cycle #38 | Trades: 0
[19:08:47] Cycle #39 | Trades: 0
[19:08:57] Cycle #40 | Trades: 0
[19:09:07] Cycle #41 | Trades: 0
[19:09:17] Cycle #42 | Trades: 0
[19:09:27] Cycle #43 | Trades: 0
[19:09:37] Cycle #44 | Trades: 0
[19:09:47] Cycle #45 | Trades: 0
[19:09:57] Cycle #46 | Trades: 0
[19:10:07] Cycle #47 | Trades: 0
[19:10:17] Cycle #48 | Trades: 0
[19:10:27] Cycle #49 | Trades: 0
[19:10:37] Cycle #50 | Trades: 0
[19:10:47] Cycle #51 | Trades: 0
[19:10:57] Cycle #52 | Trades: 0
[19:11:07] Cycle #53 | Trades: 0
[19:11:17] Cycle #54 | Trades: 0
[19:11:27] Cycle #55 | Trades: 0
[19:11:37] Cycle #56 | Trades: 0
[19:11:47] Cycle #57 | Trades: 0
[19:11:57] Cycle #58 | Trades: 0
[19:12:07] Cycle #59 | Trades: 0
